Log file open, 01/18/23 13:44:37
[2023.01.18-11.44.47:947][  0]LogDeviceProfileManager: 	[000007191FD15000][000007191FCFC800 52] iPhone6S, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD15200][000007191FCFA000 52] iPhone7, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD15400][000007191FCF7800 52] iPodTouch7, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD11600][000007191FCC2800 52] iPhone6SPlus, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD10200][000007191FD80000 52] iPhone7Plus, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD13800][000007191FD85000 52] iPhoneSE, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD12600][000007191FD87800 52] iPhone8, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD11C00][000007191FD8A000 52] iPhone8Plus, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD10600][000007191FD8C800 52] iPhoneX, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD10A00][000007191FCF2800 52] iPhoneXS, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD10C00][000007191FD50000 52] iPhoneXSMax, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14800][000007191FD55000 52] iPhoneXR, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD10400][000007191FD57800 52] iPhone11, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14C00][000007191FD5A000 52] iPhone11Pro, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14600][000007191FD5C800 52] iPhone11ProMax, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD13A00][000007191FD82800 52] iPhoneSE2, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD13C00][000007191FD70000 52] iPhone12Mini, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD10E00][000007191FD75000 52] iPhone12, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD15800][000007191FD77800 52] iPhone12Pro, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD13000][000007191FD7A000 52] iPhone12ProMax, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD15C00][000007191FD7C800 52] iPhone13Mini, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD10000][000007191FD52800 52] iPhone13, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14200][000007191FDC0000 52] iPhone13Pro, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD12000][000007191FDC5000 52] iPhone13ProMax, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16000][000007191FDC7800 52] iPhoneSE3, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD12200][000007191FDCA000 52] iPhone14, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16400][000007191FDCC800 52] iPhone14Plus, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16800][000007191FD72800 52] iPhone14Pro, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16A00][000007191FD90000 52] iPhone14ProMax, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16E00][000007191FD95000 52] iPadPro105, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD15E00][000007191FD97800 52] iPadPro129, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14400][000007191FD9A000 52] iPadPro97, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17000][000007191FD9C800 52] iPadPro2_129, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD15A00][000007191FDC2800 52] iPad5, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17400][000007191FCD0000 52] iPad6, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17800][000007191FCD5000 52] iPad7, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17A00][000007191FCD7800 52] iPad8, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17E00][000007191FCDA000 52] iPad9, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD15600][000007191FCDC800 52] iPad10, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17C00][000007191FD92800 52] iPadPro11, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18000][000007191FDE0000 52] iPadPro2_11, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14000][000007191FDE5000 52] iPadPro3_11, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18400][000007191FDE7800 52] iPadPro4_11, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18800][000007191FDEA000 52] iPadPro3_129, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18A00][000007191FDEC800 52] iPadPro4_129, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18E00][000007191FCD2800 52] iPadPro5_129, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18600][000007191FDF0000 52] iPadPro6_129, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18200][000007191FDF5000 52] AppleTV, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19000][000007191FDF7800 52] AppleTV4K, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14A00][000007191FDFA000 52] AppleTV2_4K, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19400][000007191FDFC800 52] TVOS, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1A800][000007191FE30000 52] Mac, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1AA00][000007191FE32800 52] MacEditor, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1A400][000007191FE37800 52] MacClient, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19A00][000007191FE3A000 52] MacServer, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19800][000007191FDE2800 52] Linux, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1A200][000007191FDF2800 52] LinuxEditor, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16C00][000007191FE3C800 52] LinuxArm64Editor, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17600][000007191FE00000 52] LinuxArm64, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16600][000007191FE05000 52] LinuxClient, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD17200][000007191FE07800 52] LinuxArm64Client, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1A000][000007191FE0A000 52] LinuxServer, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19600][000007191FE0C800 52] LinuxArm64Server, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19C00][000007191FE35000 52] Android, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1B000][000007191FE10000 52] Android_Preview_OpenGL, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19200][000007191FE15000 52] Android_Preview_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1B600][000007191FE17800 52] Android_Low, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1B800][000007191FE1A000 52] Android_Mid, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1BA00][000007191FE1C800 52] Android_High, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1BE00][000007191FE02800 52] Android_Default, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1A600][000007191FDA0000 52] Android_Adreno4xx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD19E00][000007191FDA5000 52] Android_Adreno5xx_Low, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1C000][000007191FDA7800 52] Android_Adreno5xx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1C200][000007191FDAA000 52] Android_Adreno6xx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1C400][000007191FDAC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1C800][000007191FE12800 52] Android_Adreno7xx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1CA00][000007191FE20000 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1CE00][000007191FE25000 52] Android_Mali_T6xx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1AE00][000007191FE27800 52] Android_Mali_T7xx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1B200][000007191FE2A000 52] Android_Mali_T8xx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1D000][000007191FE2C800 52] Android_Mali_G71, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD18C00][000007191FDA2800 52] Android_Mali_G72, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1D400][000007191FE60000 52] Android_Mali_G72_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1D800][000007191FE65000 52] Android_Mali_G76, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1DA00][000007191FE67800 52] Android_Mali_G76_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1DE00][000007191FE6A000 52] Android_Mali_G77, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1AC00][000007191FE6C800 52] Android_Mali_G77_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1DC00][000007191FE22800 52] Android_Mali_G78, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1E000][000007191FEC0000 52] Android_Mali_G78_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD16200][000007191FEC5000 52] Android_Mali_G710, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1E400][000007191FEC7800 52] Android_Mali_G710_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1E800][000007191FECA000 52] Android_Xclipse_920, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1EA00][000007191FECC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1EE00][000007191FE62800 52] Android_Vulkan_SM5, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1CC00][000007191FED0000 52] Android_PowerVR_G6xxx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD14E00][000007191FED5000 52] Android_PowerVR_GT7xxx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1F000][000007191FED7800 52] Android_PowerVR_GE8xxx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1F400][000007191FEDA000 52] Android_PowerVR_GM9xxx, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1F800][000007191FEDC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1FE00][000007191FEC2800 52] Android_TegraK1, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1B400][000007191FEE0000 52] Android_Unknown_Vulkan, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1E200][000007191FEE5000 52] Oculus_Quest, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[0000071925AFFA00][000007191FEE7800 52] Oculus_Quest2, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: 	[000007191FD1EC00][000007191FEEA000 52] HoloLens, 
[2023.01.18-11.44.47:948][  0]LogDeviceProfileManager: Active device profile: [000007191FD12A00][000007190FCF0000 52] WindowsEditor
[2023.01.18-11.44.47:948][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-11.44.47:948][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-11.44.47:949][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-11.44.47:949][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-11.44.47:949][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-11.44.47:950][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-11.44.47:950][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-11.44.47:956][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.18-11.44.47:956][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-11.44.47:956][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-11.44.47:956][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-11.44.47:956][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-11.44.47:980][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject"  -Device=Win64@DESKTOP-ADJ9GFM'
[2023.01.18-11.44.47:980][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Fighting_Game.uproject"  -Device=Win64@DESKTOP-ADJ9GFM" -nocompile -nocompileuat ]
[2023.01.18-11.44.48:078][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
